New_Combination,Global_Accuracy(%),Global_DataVolume,Global_Latency_Sum(ms),Global_RoundTime_Max(ms),Computation_Time(ms)
C3-C8-C10-C16-C17,11.180000007152557,11988,12959.092378616333,2641.251564025879,19349.068641662598
C1-C6-C8-C15-C19,11.029999703168869,11992,13730.721712112427,3151.134967803955,20025.508880615234
C4-C6-C7-C17-C19,14.329999685287476,11990,12937.634468078613,2622.507333755493,19156.556844711304
C2-C5-C8-C10-C16,13.429999351501465,11984,13882.881164550781,3233.234405517578,20090.104341506958
C2-C6-C8-C15-C18,13.079999387264252,11983,13099.066734313965,2651.8607139587402,19215.24930000305
C4-C5-C8-C20-C21,12.439999729394913,11987,13895.065069198608,3310.877561569214,20046.32520675659
C1-C3-C4-C7-C17,14.350000023841858,11994,12825.616359710693,2635.0343227386475,19240.69380760193
C1-C2-C7-C10-C17,11.159999668598175,11991,12903.606653213501,2641.298532485962,19050.46772956848
C1-C4-C8-C10-C21,15.42000025510788,11985,13110.679388046265,2687.825918197632,20138.333559036255
C3-C9-C10-C20-C24,8.739999681711197,11987,13088.124752044678,2655.9016704559326,19162.13369369507
C1-C5-C6-C15-C17,17.080000042915344,11996,12998.116493225098,2672.536849975586,19346.064805984497
C2-C5-C10-C15-C19,11.129999905824661,11991,13004.143953323364,2632.6253414154053,20054.60262298584
C2-C5-C6-C8-C17,12.250000238418579,11988,12933.797359466553,2685.6069564819336,19562.15524673462
C2-C6-C8-C16-C19,12.690000236034393,11985,12849.936246871948,2658.926010131836,19160.26759147644
C1-C7-C9-C20-C22,14.360000193119049,11991,13079.57124710083,2640.288829803467,19280.731439590454
C6-C9-C10-C16-C19,11.51999980211258,11988,14084.830045700073,3585.799217224121,20392.28868484497
C1-C2-C8-C20-C21,13.809999823570251,11989,12900.336980819702,2672.9471683502197,19199.607849121094
C2-C8-C10-C21-C22,13.050000369548798,11981,12882.589340209961,2664.0405654907227,19043.8551902771
C4-C7-C9-C17-C20,11.68999969959259,11991,12904.26778793335,2653.4478664398193,19319.424152374268
C3-C4-C8-C10-C18,11.190000176429749,11980,14592.739582061768,3922.452926635742,20447.741508483887
C2-C5-C9-C10-C22,13.62999975681305,11985,12754.07886505127,2690.5107498168945,18772.473335266113
C2-C7-C8-C16-C19,11.800000071525574,11989,13052.495956420898,2664.241075515747,19113.17205429077
C7-C8-C9-C18-C24,11.429999768733978,11986,12872.671842575073,2665.5349731445312,19057.530879974365
C1-C6-C8-C16-C23,17.329999804496765,11989,12828.603982925415,2676.0473251342773,19199.24283027649
C1-C2-C6-C15-C20,10.769999772310257,11989,14189.883708953857,3825.7205486297607,20620.828866958618
C3-C4-C10-C22-C25,11.569999903440475,11983,13175.081491470337,2673.7220287323,19378.262758255005
C1-C2-C6-C21-C24,12.81999945640564,11987,12988.204002380371,2650.4273414611816,19682.32250213623
C2-C7-C8-C10-C17,11.840000003576279,11987,13123.030185699463,2662.1696949005127,19179.271459579468
C4-C7-C8-C20-C23,11.37000024318695,11987,13111.700534820557,2651.0536670684814,19080.873727798462
C4-C6-C8-C15-C20,13.040000200271606,11983,12927.274227142334,2652.9381275177,19147.580862045288
C3-C7-C10-C16-C24,11.180000007152557,11987,14544.577360153198,4152.545213699341,21106.887102127075
C1-C3-C6-C18-C24,9.189999848604202,11986,13153.539896011353,2664.8800373077393,19509.286403656006
C6-C7-C9-C21-C25,11.490000039339066,11996,13037.9056930542,2655.6642055511475,19155.450582504272
C3-C6-C7-C22-C23,12.00999990105629,11990,13118.18814277649,2653.510332107544,19472.386121749878
C5-C9-C10-C21-C25,11.289999634027481,11995,13056.397914886475,2670.6387996673584,19125.08749961853
C1-C4-C8-C24-C25,8.789999783039093,11985,13027.222156524658,2668.644905090332,19260.35213470459
C1-C8-C9-C10-C17,11.20000034570694,11991,13084.519147872925,2689.4819736480713,19257.11154937744
C3-C4-C5-C10-C17,12.409999966621399,11989,15219.345569610596,4487.873315811157,21686.177253723145
C3-C4-C8-C10-C21,11.240000277757645,11985,13091.715097427368,2675.743818283081,19528.14793586731
C1-C6-C10-C24-C25,13.379999995231628,11986,13013.370752334595,2673.7916469573975,19264.05382156372
C5-C8-C10-C23-C24,9.300000220537186,11986,12980.558633804321,2672.2912788391113,19355.714797973633
C2-C3-C8-C23-C24,11.20000034570694,11987,12968.399286270142,2712.6848697662354,19448.363304138184
C2-C4-C5-C7-C16,12.460000067949295,11987,13028.327226638794,2681.514263153076,19417.604207992554
C1-C4-C5-C8-C23,11.469999700784683,11990,13298.778057098389,2789.7021770477295,19635.823965072632
C1-C2-C9-C18-C22,12.380000203847885,11985,12982.980012893677,2690.6814575195312,18877.92921066284
C3-C5-C6-C9-C15,11.20000034570694,11996,13059.232473373413,2705.9884071350098,21440.333604812622
C1-C3-C6-C16-C24,11.28000020980835,11988,13404.21438217163,2720.2889919281006,19868.932962417603
C2-C5-C9-C17-C21,11.699999868869781,11996,13483.670234680176,2736.431837081909,19634.938716888428
C6-C7-C9-C16-C25,14.53000009059906,11993,13303.967714309692,2735.7177734375,19448.604822158813
C1-C4-C7-C17-C24,11.739999800920486,11989,13135.945320129395,2700.8602619171143,19351.919889450073
C1-C2-C5-C8-C25,11.93000003695488,11992,13093.891859054565,2690.7639503479004,19463.175296783447
C1-C3-C9-C20-C24,11.909999698400497,11992,13279.011964797974,2682.795286178589,19327.376127243042
C4-C7-C8-C16-C24,11.779999732971191,11982,13147.355794906616,2703.9473056793213,19283.98609161377
C2-C8-C9-C20-C22,13.369999825954437,11983,13064.623355865479,2701.536178588867,19278.337001800537
C5-C7-C9-C10-C16,16.64000004529953,11992,16123.636484146118,5427.318811416626,22623.891830444336
C2-C3-C7-C18-C20,11.270000040531158,11988,13263.91863822937,2750.3347396850586,19543.397188186646
C2-C8-C9-C22-C23,11.550000309944153,11986,13455.323696136475,2725.7347106933594,19498.48461151123
C1-C2-C4-C20-C21,14.049999415874481,11987,13325.782060623169,2721.806526184082,19540.728092193604
C3-C5-C10-C17-C20,14.090000092983246,11992,13370.004177093506,2694.874048233032,19650.85792541504
C3-C7-C9-C22-C24,11.829999834299088,11989,13265.315771102905,2735.2964878082275,19561.665296554565
C4-C5-C8-C16-C25,12.120000272989273,11987,13221.758127212524,2699.704885482788,19588.87553215027
C7-C8-C10-C15-C18,10.999999940395355,11986,13294.433116912842,2704.2391300201416,19582.902669906616
C3-C7-C10-C17-C24,11.779999732971191,11990,13225.347995758057,2720.2796936035156,19511.215686798096
C1-C5-C6-C9-C22,13.3200004696846,11990,13030.423879623413,2693.0437088012695,19423.983335494995
C1-C2-C7-C15-C18,11.219999939203262,11991,16673.91085624695,5916.4605140686035,23002.42018699646
C4-C7-C9-C10-C25,11.37000024318695,11989,13666.50390625,2766.0067081451416,19918.060064315796
C2-C3-C6-C8-C25,13.449999690055847,11988,13389.913558959961,2754.2128562927246,19938.217878341675
C6-C7-C8-C17-C23,13.70999962091446,11992,13449.128150939941,2723.942518234253,19945.417165756226
C3-C4-C7-C9-C17,17.149999737739563,11994,13486.00721359253,2743.6182498931885,19706.31170272827
C5-C6-C10-C18-C25,11.37000024318695,11986,13429.036378860474,2725.5938053131104,19805.14645576477
C2-C4-C9-C15-C16,14.470000565052032,11987,13373.395442962646,2696.2692737579346,19529.369592666626
C2-C3-C8-C18-C25,11.85000017285347,11987,13274.393081665039,2723.2718467712402,19722.233057022095
C4-C6-C7-C16-C18,11.079999804496765,11982,13089.396476745605,2693.084716796875,19541.396379470825
C3-C8-C10-C17-C20,11.180000007152557,11988,12751.3587474823,2696.4144706726074,18567.723035812378
C1-C2-C8-C16-C18,11.420000344514847,11984,13218.857765197754,2722.862720489502,19557.01446533203
C2-C6-C10-C15-C24,10.849999636411667,11982,13274.808883666992,2741.779565811157,19539.28017616272
C2-C6-C9-C16-C25,13.429999351501465,11989,13520.960092544556,2768.1572437286377,19844.58899497986
C4-C6-C10-C17-C25,15.940000116825104,11985,17355.67593574524,6454.310178756714,24169.883728027344
C1-C3-C9-C21-C25,8.879999816417694,12000,13560.40072441101,2790.900707244873,20160.730361938477
C1-C4-C8-C10-C22,12.610000371932983,11979,13751.055002212524,2768.4950828552246,20248.220682144165
C1-C3-C7-C17-C18,13.429999351501465,11995,13657.90843963623,2774.015188217163,19893.260955810547
C3-C5-C9-C20-C21,12.02000007033348,11997,13453.340530395508,2749.79567527771,19780.760288238525
C1-C7-C9-C16-C23,13.740000128746033,11997,13555.487155914307,2754.0810108184814,19707.75818824768
C4-C5-C10-C20-C23,19.07999962568283,11986,13609.078884124756,2752.120018005371,19844.602346420288
C5-C6-C9-C15-C20,14.630000293254852,11993,13426.517724990845,2718.2159423828125,19931.40435218811
C3-C5-C10-C20-C23,8.579999953508377,11992,13413.421392440796,2768.028974533081,19926.120042800903
C2-C6-C8-C15-C22,15.230000019073486,11982,13271.42333984375,2731.7004203796387,19721.83322906494
C3-C4-C5-C16-C19,11.999999731779099,11991,13419.514656066895,2757.2855949401855,20097.05638885498
C1-C2-C3-C7-C25,15.999999642372131,11996,13782.74416923523,2787.9629135131836,19968.539714813232
C5-C8-C9-C20-C25,11.209999769926071,11993,13553.433179855347,2740.2870655059814,19998.92020225525
C1-C5-C7-C9-C17,8.420000225305557,12000,13483.295917510986,2745.958089828491,19770.14446258545
C1-C7-C8-C10-C20,11.20000034570694,11988,13721.36902809143,2872.466802597046,24734.066009521484
C1-C2-C4-C9-C21,12.389999628067017,11990,13825.188875198364,2817.931652069092,20422.316312789917
C1-C5-C10-C19-C25,14.659999310970306,11995,13766.476392745972,2830.881357192993,20158.960103988647
C1-C2-C8-C21-C23,13.860000669956207,11992,13978.474617004395,2831.0811519622803,20306.596994400024
C6-C7-C10-C22-C24,11.089999973773956,11980,13812.43872642517,2811.4941120147705,20457.444429397583
C2-C3-C6-C17-C24,11.150000244379044,11987,13761.713027954102,2791.461229324341,20427.918672561646
C3-C4-C5-C17-C23,13.109999895095825,11994,13780.048847198486,2819.3819522857666,20644.927978515625
C3-C4-C5-C15-C16,13.729999959468842,11991,13605.830430984497,2793.297052383423,20570.206880569458
C2-C4-C6-C19-C24,11.909999698400497,11981,13839.507579803467,2852.597236633301,20252.191305160522
C5-C8-C10-C19-C22,9.399999678134918,11985,13547.097444534302,2778.3236503601074,20206.375122070312
C2-C3-C5-C10-C17,13.529999554157257,11991,13724.201917648315,2793.0800914764404,20445.361137390137
C2-C5-C8-C15-C18,15.360000729560852,11987,13709.805488586426,2775.0399112701416,19995.487213134766
C4-C9-C10-C17-C19,15.090000629425049,11989,13648.813724517822,2780.067205429077,20202.492713928223
C1-C5-C6-C17-C19,9.690000116825104,11996,13481.18543624878,2775.3944396972656,20247.143268585205
C2-C3-C7-C16-C19,14.219999313354492,11993,12804.412603378296,2737.450361251831,18967.33069419861
C1-C3-C8-C9-C16,11.289999634027481,11993,13706.855535507202,2807.5265884399414,20383.633375167847
C2-C4-C5-C15-C24,11.089999973773956,11985,13603.393077850342,2801.3837337493896,20256.52241706848
C1-C2-C8-C10-C19,11.219999939203262,11987,14287.99319267273,2899.2719650268555,26213.294506072998
C4-C5-C7-C10-C19,13.699999451637268,11989,14033.451795578003,2901.8149375915527,21104.350090026855
C2-C5-C8-C10-C18,14.190000295639038,11982,14045.40467262268,2851.409912109375,20834.464073181152
C2-C7-C8-C17-C19,10.39000004529953,11992,14088.046312332153,2853.5730838775635,20689.59951400757
C3-C9-C10-C19-C23,13.63999992609024,11995,13789.250373840332,2821.101665496826,20535.841464996338
C1-C5-C9-C23-C25,12.380000203847885,12000,13830.691814422607,2828.0045986175537,20500.254154205322
C2-C5-C6-C23-C25,11.789999902248383,11992,13980.83209991455,2836.8260860443115,20632.62438774109
C2-C3-C8-C21-C23,11.259999871253967,11992,13716.31932258606,2796.665668487549,20110.106706619263
C3-C4-C7-C10-C17,15.279999375343323,11989,13726.425170898438,2809.1678619384766,20618.229866027832
C3-C6-C10-C17-C24,11.089999973773956,11986,13583.293437957764,2818.9051151275635,20549.67188835144
C3-C7-C8-C17-C25,13.539999723434448,11996,13908.665657043457,2820.9636211395264,20597.495794296265
C1-C5-C8-C21-C25,12.229999899864197,11996,13856.550931930542,2807.7895641326904,20485.40949821472
C1-C7-C10-C21-C24,11.659999936819077,11990,13604.029417037964,2828.2930850982666,20220.62587738037
C2-C3-C6-C19-C23,12.639999389648438,11992,13881.31332397461,2815.396785736084,20714.77723121643
C4-C6-C7-C21-C22,13.62999975681305,11984,13899.956226348877,2847.205877304077,20793.07532310486
C3-C4-C8-C17-C22,11.240000277757645,11984,13637.274265289307,2801.3055324554443,20445.13177871704
C1-C9-C10-C17-C19,11.410000175237656,11995,13819.7762966156,2829.242944717407,20364.06421661377
C1-C6-C8-C17-C23,12.09999993443489,11992,13750.558376312256,2793.182373046875,20456.002950668335
C1-C3-C8-C17-C21,10.930000245571136,11996,13776.741743087769,2789.647102355957,20536.909341812134
C1-C3-C6-C8-C20,11.37000024318695,11989,14279.51169013977,2954.216241836548,27228.495836257935
C1-C2-C4-C7-C18,12.89999932050705,11985,14346.483945846558,2915.454387664795,21226.645708084106
C5-C6-C8-C9-C20,12.250000238418579,11989,14289.914846420288,2906.2657356262207,21208.95767211914
C2-C3-C6-C10-C25,14.37000036239624,11987,14258.28766822815,2871.8795776367188,21235.771417617798
C1-C3-C5-C17-C22,14.499999582767487,11994,13963.236808776855,2859.116315841675,20893.59211921692
C7-C9-C10-C16-C21,16.099999845027924,11992,14333.415985107422,2894.9546813964844,20739.951848983765
C2-C7-C9-C15-C25,15.26000052690506,11996,13990.350246429443,2867.3996925354004,20815.868616104126
C4-C5-C8-C19-C25,12.389999628067017,11990,14146.858930587769,2939.1696453094482,21032.686948776245
C2-C3-C4-C18-C20,15.680000185966492,11982,13678.16972732544,2816.695213317871,20480.453729629517
C3-C6-C10-C16-C23,11.36000007390976,11988,13955.539226531982,2827.3632526397705,20587.15867996216
C1-C4-C6-C18-C20,12.439999729394913,11982,13933.329820632935,2849.277973175049,20743.517875671387
C3-C5-C6-C8-C19,11.129999905824661,11992,14070.16634941101,2923.27880859375,20743.729829788208
C1-C2-C7-C21-C24,9.870000183582306,11991,13710.360765457153,2783.831834793091,20035.062551498413
C2-C5-C10-C18-C20,12.489999830722809,11983,13405.787944793701,2783.421516418457,20172.083139419556
C3-C5-C6-C10-C18,12.960000336170197,11986,12894.107103347778,2804.7568798065186,19228.100299835205
C1-C3-C4-C7-C21,13.570000231266022,11994,13835.081815719604,2861.5646362304688,20820.75047492981
C7-C8-C9-C18-C19,18.02999973297119,11991,13781.070232391357,2804.1985034942627,20281.119346618652
C1-C6-C8-C21-C22,11.20000034570694,11986,13911.094903945923,2814.1252994537354,20349.154233932495
C4-C5-C7-C16-C19,11.249999701976776,11991,13819.637537002563,2817.9075717926025,20689.860820770264
C6-C9-C10-C17-C24,12.1799997985363,11986,13832.29112625122,2813.6377334594727,20463.995933532715
C8-C9-C10-C21-C25,8.269999921321869,11991,13718.307256698608,2810.594081878662,20363.31582069397
C5-C9-C10-C21-C23,10.849999636411667,11995,13300.843477249146,2772.6058959960938,20029.909133911133
C6-C8-C10-C22-C23,11.460000276565552,11981,21027.9221534729,10273.279905319214,27770.222425460815
C6-C8-C9-C10-C22,13.420000672340393,11981,14180.057525634766,2898.15616607666,21133.47625732422
C1-C4-C9-C18-C23,11.100000143051147,11989,14178.164720535278,2894.559860229492,21085.581302642822
C1-C7-C8-C15-C16,13.590000569820404,11993,14217.484951019287,2859.205961227417,20808.170795440674
C1-C2-C3-C5-C15,11.28000020980835,11996,13680.558681488037,2835.692882537842,20545.39203643799
C2-C6-C10-C16-C22,16.899999976158142,11978,14003.85069847107,2808.2377910614014,20648.568391799927
C3-C4-C7-C10-C15,12.110000103712082,11989,13981.332063674927,2850.1992225646973,20763.808012008667
C2-C4-C7-C17-C19,16.459999978542328,11990,13779.704570770264,2800.7259368896484,20667.08493232727
C5-C7-C9-C16-C25,11.089999973773956,11997,13945.878505706787,2868.0784702301025,20829.61392402649
C3-C6-C7-C15-C16,18.98999959230423,11993,13960.02173423767,2826.5013694763184,20597.804307937622
C3-C4-C5-C15-C18,12.42000013589859,11989,13786.582708358765,2818.1910514831543,20880.950927734375
C4-C8-C9-C10-C25,10.86999997496605,11985,13879.900693893433,2815.8891201019287,20558.17699432373
C3-C5-C7-C17-C25,8.420000225305557,12000,13809.08489227295,2793.5807704925537,20472.62740135193
C1-C6-C9-C16-C17,13.609999418258667,11993,13596.429347991943,2812.394618988037,20341.535329818726
C3-C6-C9-C17-C18,11.089999973773956,11991,13670.758247375488,2797.3361015319824,20234.75170135498
C2-C5-C9-C17-C23,13.570000231266022,11996,13697.093486785889,2765.1994228363037,20264.878034591675
C4-C5-C6-C16-C24,11.739999800920486,11982,13820.654153823853,2823.211431503296,20714.035511016846
C1-C2-C4-C6-C17,12.430000305175781,11986,13731.268167495728,2778.9509296417236,20392.345666885376
C1-C5-C9-C16-C17,9.070000052452087,11997,13454.198598861694,2810.8420372009277,20131.457567214966
C2-C8-C9-C17-C23,12.160000205039978,11992,13784.032344818115,2783.745050430298,20345.611095428467
C1-C5-C7-C15-C25,14.60999995470047,12000,13793.091773986816,2808.4864616394043,20210.893392562866
C3-C6-C9-C10-C17,11.85000017285347,11991,13557.794332504272,2784.6360206604004,20467.312812805176
C3-C8-C10-C17-C22,11.20000034570694,11985,13802.104473114014,2795.5899238586426,20504.376888275146
C1-C3-C7-C20-C23,13.019999861717224,11997,13623.854160308838,2831.5727710723877,20312.616109848022
C3-C6-C8-C17-C24,11.089999973773956,11987,13525.62427520752,2793.1525707244873,20210.609674453735
C4-C5-C10-C18-C22,11.890000104904175,11978,13867.201089859009,2792.9210662841797,20581.335306167603
C1-C4-C6-C7-C24,11.089999973773956,11985,13695.185422897339,2804.0473461151123,28911.821603775024
C5-C6-C10-C16-C19,11.129999905824661,11988,14476.536989212036,2989.6838665008545,21473.88768196106
C3-C4-C8-C16-C25,12.919999659061432,11987,14354.113817214966,2926.859140396118,21151.60584449768
C2-C4-C5-C7-C15,12.639999389648438,11990,14275.701522827148,2909.1062545776367,21130.340814590454
C3-C4-C6-C10-C23,11.959999799728394,11985,13971.723318099976,2854.5315265655518,20995.93997001648
C7-C8-C10-C18-C25,11.819999665021896,11986,14309.7665309906,2877.7496814727783,20846.999883651733
C5-C6-C10-C17-C22,12.999999523162842,11985,14072.84164428711,2850.4574298858643,20898.470640182495
C3-C4-C9-C10-C20,14.049999415874481,11986,13798.177719116211,2827.7428150177,20436.021327972412
C1-C4-C6-C10-C25,15.51000028848648,11985,13002.207279205322,2755.4216384887695,19565.874338150024
C1-C3-C9-C17-C20,13.910000026226044,11997,13938.899993896484,2866.702079772949,20479.386806488037
C1-C3-C9-C22-C23,13.78999948501587,11994,14216.339111328125,3043.5380935668945,20997.421741485596
C2-C6-C8-C19-C25,14.020000398159027,11988,13629.700422286987,2808.795690536499,20424.29494857788
C3-C6-C10-C18-C25,12.25999966263771,11986,13752.659559249878,2810.100555419922,20631.916761398315
C1-C2-C5-C6-C25,13.339999318122864,11992,13727.771520614624,2781.8286418914795,20706.32815361023
C1-C2-C4-C17-C24,18.67000013589859,11985,13622.720718383789,2791.624069213867,19996.2215423584
C4-C5-C7-C9-C25,11.089999973773956,11994,13648.079872131348,2756.8464279174805,20204.700469970703
C2-C3-C4-C17-C25,13.660000264644623,11990,13700.799942016602,2807.6579570770264,20358.40106010437
C6-C9-C10-C20-C22,10.369999706745148,11982,13781.235456466675,2794.4388389587402,20109.556674957275
C1-C4-C5-C20-C22,12.890000641345978,11985,13750.065326690674,2813.4782314300537,20381.566762924194
C3-C5-C10-C21-C22,11.089999973773956,11989,13668.214082717896,2804.09574508667,20457.10301399231
C1-C3-C4-C5-C23,12.489999830722809,11994,13721.194744110107,2838.092565536499,20712.59093284607
C5-C8-C10-C23-C25,11.079999804496765,11991,13878.812313079834,2832.4263095855713,20329.830646514893
C5-C6-C9-C24-C25,13.989999890327454,11991,13808.953046798706,2832.418918609619,20648.98920059204
C1-C3-C9-C15-C19,12.189999967813492,12000,13840.72756767273,2802.825689315796,20389.052629470825
C1-C4-C6-C10-C18,12.57999986410141,11980,13622.768640518188,2805.091619491577,20428.768157958984
C4-C6-C7-C20-C25,15.449999272823334,11987,13542.487144470215,2832.279682159424,20370.70608139038
C1-C7-C10-C19-C20,19.40000057220459,11992,14009.289264678955,2840.6457901000977,20550.86064338684
C6-C8-C10-C17-C25,11.270000040531158,11987,13940.63115119934,2824.1631984710693,20452.95810699463
C1-C3-C6-C9-C18,11.59999966621399,11991,13607.483625411987,2807.188034057617,20596.648693084717
C1-C3-C5-C16-C23,13.300000131130219,11997,14250.051736831665,3038.0609035491943,21035.966396331787
C2-C4-C10-C21-C25,14.890000224113464,11985,14080.082893371582,3007.0343017578125,20775.87342262268
C2-C3-C7-C15-C20,14.090000092983246,11993,24518.723726272583,13204.905986785889,31223.873138427734
C1-C4-C9-C16-C19,16.94999933242798,11991,14342.796564102173,2939.2287731170654,21255.831241607666
C2-C6-C8-C15-C17,9.239999949932098,11988,14254.881143569946,2910.7277393341064,21056.4386844635
C1-C3-C6-C19-C22,11.209999769926071,11990,13960.53171157837,2897.282361984253,20971.195220947266
C4-C7-C9-C18-C21,9.950000047683716,11989,14277.575969696045,2909.738540649414,21013.858795166016
C5-C6-C8-C19-C25,12.620000541210175,11992,14076.829433441162,2851.830244064331,20991.241693496704
C2-C3-C5-C18-C24,13.339999318122864,11986,14348.236560821533,2906.771421432495,21226.402521133423
C3-C4-C5-C9-C18,11.100000143051147,11989,14113.017797470093,2869.396686553955,21158.39123725891
C5-C8-C9-C20-C23,11.420000344514847,11993,14254.059791564941,2883.458375930786,20971.36092185974
C1-C3-C4-C5-C22,16.369999945163727,11988,14103.81031036377,2846.538543701172,21040.335416793823
C1-C3-C6-C7-C22,14.540000259876251,11990,13974.647521972656,2844.1364765167236,20657.375812530518
C2-C4-C8-C10-C21,12.1799997985363,11981,13660.600662231445,2808.0568313598633,20540.12680053711
C4-C5-C7-C8-C20,13.060000538825989,11987,13888.705015182495,2796.218156814575,20694.867610931396
C4-C5-C10-C20-C24,12.120000272989273,11981,13763.41986656189,2818.6328411102295,20628.386735916138
C1-C8-C10-C21-C25,11.379999667406082,11991,13754.586458206177,2823.4026432037354,20292.091608047485
C3-C7-C10-C17-C22,11.309999972581863,11989,13756.730794906616,2789.6668910980225,20455.35659790039
C4-C6-C7-C16-C20,19.679999351501465,11984,13787.701606750488,2822.6611614227295,20656.543731689453
C2-C3-C9-C10-C25,13.689999282360077,11991,13586.92979812622,2773.3898162841797,20235.84771156311
C1-C2-C4-C8-C16,12.530000507831573,11983,13780.1194190979,2785.1994037628174,20298.26259613037
C2-C5-C8-C10-C15,15.219999849796295,11987,13594.813823699951,2802.4368286132812,20243.89600753784
C1-C2-C4-C23-C24,12.980000674724579,11985,13465.187549591064,2749.5646476745605,20289.6089553833
C5-C8-C9-C15-C25,10.490000247955322,11996,13798.901557922363,2788.9392375946045,20442.667245864868
C1-C2-C7-C17-C18,11.11999973654747,11991,13816.840648651123,2811.5015029907227,20359.461307525635
C1-C5-C7-C16-C19,11.140000075101852,11997,13494.554042816162,2799.696445465088,20339.442253112793
C4-C5-C8-C18-C23,11.209999769926071,11985,13922.110795974731,2823.9834308624268,20692.803144454956
C1-C6-C8-C9-C19,10.170000046491623,11992,13540.000438690186,2816.725730895996,19917.6664352417
C2-C4-C10-C15-C17,12.449999898672104,11985,12732.60760307312,2590.8827781677246,18984.11750793457
C6-C7-C8-C17-C20,11.20000034570694,11989,13656.382083892822,2818.6941146850586,20490.729808807373
C2-C3-C5-C7-C16,12.250000238418579,11993,13547.642469406128,2797.2114086151123,20530.22599220276
C4-C8-C9-C16-C23,12.34000027179718,11987,13597.165584564209,2818.1443214416504,20162.577152252197
C5-C7-C8-C15-C16,10.980000346899033,11993,13555.806398391724,2766.587495803833,20371.426582336426
C1-C3-C9-C16-C22,13.089999556541443,11991,13780.439376831055,2817.082405090332,20540.75837135315
C1-C3-C7-C16-C25,12.470000237226486,11997,13760.87474822998,2839.9970531463623,20412.492513656616
C1-C4-C9-C17-C22,13.819999992847443,11988,13877.071142196655,2811.290979385376,20592.201232910156
C1-C3-C8-C21-C25,11.52999997138977,11996,13883.426666259766,2826.017379760742,20461.827039718628
C3-C4-C6-C7-C18,11.720000207424164,11985,14315.496921539307,3078.5627365112305,32837.64934539795
C2-C5-C7-C15-C21,11.36000007390976,11996,14912.529706954956,3085.2198600769043,21748.54826927185
C1-C5-C7-C16-C23,12.280000001192093,11997,14558.560132980347,3080.9614658355713,21487.54906654358
C5-C6-C7-C16-C24,16.279999911785126,11988,14606.277704238892,2952.456474304199,21395.564317703247
C2-C3-C10-C20-C25,11.649999767541885,11988,14287.978410720825,2910.9466075897217,21179.417371749878
C1-C3-C7-C8-C23,11.299999803304672,11996,14421.737432479858,2943.186044692993,21258.711099624634
C1-C4-C6-C10-C23,11.110000312328339,11985,14346.835613250732,2925.8651733398438,21258.297204971313
C5-C7-C10-C16-C24,14.949999749660492,11987,14344.138145446777,2919.929265975952,21267.979860305786
